# Enabling the Full Graphic Smart Controller
panel.enable                            true
panel.lcd                               reprap_discount_glcd
panel.spi_channel                       0                 # spi channel to use  ; GLCD EXP1 Pins 3,5 (MOSI, SCLK)
panel.spi_cs_pin                        0.16              # spi chip select     ; GLCD EXP1 Pin 4
panel.encoder_a_pin                     3.25!^            # encoder pin         ; GLCD EXP2 Pin 3
panel.encoder_b_pin                     3.26!^            # encoder pin         ; GLCD EXP2 Pin 5
panel.click_button_pin                  1.30!^            # click button        ; GLCD EXP1 Pin 2
panel.buzz_pin                          1.31              # pin for buzzer      ; GLCD EXP1 Pin 1
panel.back_button_pin                   2.11!^            # back button         ; GLCD EXP2 Pin 8
panel.external_sd                       true              # set to true if there is an extrernal sdcard on the panel
panel.external_sd.spi_channel           1                 # set spi channel the sdcard is on
panel.external_sd.spi_cs_pin            0.28              # set spi chip select for the sdcard (or any spare pin)
panel.external_sd.sdcd_pin              0.27!^            # sd detect signal (set to nc if no sdcard detect) (or any spare pin)

panel.menu_offset                       1                 # some panels will need 1 here
panel.alpha_jog_feedrate                6000              # x jogging feedrate in mm/min
panel.beta_jog_feedrate                 6000              # y jogging feedrate in mm/min
panel.gamma_jog_feedrate                200               # z jogging feedrate in mm/min
panel.hotend_temperature                220               # temp to set hotend when preheat is selected
panel.bed_temperature                    60               # temp to set bed when preheat is selected
